from_to,area_m2,year_from,year_to,area_km2,pct_of_area,from_class,to_class
909,21943785.78088235,2001,2002,21.94378578088235,1.4587269948326838,9,9
910,3231546.6084558824,2001,2002,3.2315466084558824,0.21481909821237122,9,10
912,4602545.828370098,2001,2002,4.602545828370098,0.3059571357394128,9,12
913,218705.71875,2001,2002,0.21870571875,0.01453860054279483,9,13
1009,2188647.5,2001,2002,2.1886475,0.145491722454041,10,9
1010,111277591.53106616,2001,2002,111.27759153106616,7.397248054970945,10,10
1012,9090743.080085784,2001,2002,9.090743080085785,0.6043128777515953,10,12
1013,874473.84375,2001,2002,0.87447384375,0.05813120009877945,10,13
1111,221325.55330882352,2001,2002,0.22132555330882353,0.014712755696837616,11,11
1209,5626679.999203431,2001,2002,5.626679999203431,0.37403710043842564,12,9
1210,7414089.999142157,2001,2002,7.414089999142157,0.49285630710494577,12,10
1212,459823801.5925858,2001,2002,459.8238015925858,30.5670771191206,12,12
1313,874630913.9053307,2001,2002,874.6309139053307,58.14164143638415,13,13
1412,915940.5095588234,2001,2002,0.9159405095588234,0.060887722852193064,14,12
909,22316999.375,2002,2003,22.316999375,1.4835366038041788,9,9
910,2406786.703125,2002,2003,2.406786703125,0.15999266351348898,9,10
912,5035327.201960784,2002,2003,5.035327201960785,0.33472655040748284,9,12
1009,1093894.4375,2002,2003,1.0938944375,0.07271732240791141,10,9
1010,91192984.96789214,2002,2003,91.19298496789214,6.062111170804845,10,10
1012,28323785.04577206,2002,2003,28.32378504577206,1.8828414684079486,10,12
1013,1312563.6875,2002,2003,1.3125636875,0.08725349866755729,10,13
1110,218751.46875,2002,2003,0.21875146875,0.014541641802889145,11,10
1111,2574.0845588235293,2002,2003,0.0025740845588235295,0.00017111389394847067,11,11
1207,313137.0873161765,2002,2003,0.3131370873161765,0.020815985305021458,12,7
1209,656783.75,2002,2003,0.65678375,0.04366011386818766,12,9
1210,1749241.546875,2002,2003,1.749241546875,0.11628193468478357,12,10
1212,471713868.62640935,2002,2003,471.71386862640935,31.35747682160581,12,12
1313,875724093.4678307,2002,2003,875.7240934678307,58.214311237025726,13,13
712,313137.0873161765,2003,2004,0.3131370873161765,0.020815985305021458,7,12
909,22320456.5625,2003,2004,22.3204565625,1.4837664225229177,9,9
910,437484.640625,2003,2004,0.437484640625,0.029082067309476912,9,10
912,1309736.359375,2003,2004,1.309736359375,0.08706555024788304,9,12
1009,5904852.25,2003,2004,5.90485225,0.39252877619128684,10,9
1010,76025025.86942403,2003,2004,76.02502586942403,5.053811526687384,10,10
1012,13419208.31721814,2003,2004,13.41920831721814,0.8920503333870164,10,12
1013,218678.25,2003,2004,0.21867825,0.014536774540320171,10,13
1110,2574.0845588235293,2003,2004,0.0025740845588235295,0.00017111389394847067,11,10
1207,134682.2768382353,2003,2004,0.1346822768382353,0.008953089266876846,12,7
1209,7103343.187009804,2003,2004,7.103343187009804,0.472199216849782,12,9
1210,1968834.96875,2003,2004,1.96883496875,0.130879545852489,12,10
1212,495866120.4415443,2003,2004,495.8661204415443,32.9630129884521,12,12
1313,877036657.1553307,2003,2004,877.0366571553307,58.30156473569329,13,13
712,134682.2768382353,2004,2005,0.1346822768382353,0.008953089266876846,7,12
909,31174947.468259804,2004,2005,31.174947468259806,2.072374288034671,9,9
910,1093637.140625,2004,2005,1.093637140625,0.07270021843592607,9,10
912,3060067.390625,2004,2005,3.060067390625,0.20341990909338936,9,12
1009,1263387.0615808824,2004,2005,1.2633870615808824,0.08398445145486066,10,9
1010,66957810.31648285,2004,2005,66.95781031648285,4.451062656136288,10,10
1012,9993952.419669118,2004,2005,9.993952419669117,0.6643542880529599,10,12
1013,218769.765625,2004,2005,0.218769765625,0.014542858099190526,10,13
1209,1529869.03125,2004,2005,1.52986903125,0.10169900839932311,12,9
1210,2623224.909620098,2004,2005,2.623224909620098,0.17438052974952523,12,10
1212,506755108.26458347,2004,2005,506.75510826458344,33.68686531924317,12,12
1313,877255335.4053307,2004,2005,877.2553354053307,58.31610151023361,13,13
909,24675255.07720588,2005,2006,24.675255077205883,1.6403031384338975,9,9
910,1312782.390625,2005,2006,1.312782390625,0.08726803709567892,9,10
912,7980166.093259804,2005,2006,7.980166093259804,0.5304865723592785,9,12
1009,1967295.96875,2005,2006,1.96729596875,0.13077723985718517,10,9
1010,62188415.70802697,2005,2006,62.188415708026966,4.134014142546382,10,10
1012,6081549.25245098,2005,2006,6.08154925245098,0.404274820832582,10,12
1013,437411.4375,2005,2006,0.4374114375,0.02907720108558966,10,13
1209,1748798.328125,2005,2006,1.748798328125,0.11625247143893815,12,9
1210,7251418.582659314,2005,2006,7.251418582659315,0.4820426221336895,12,10
1212,510943593.4409315,2005,2006,510.9435934409315,33.96529751208377,12,12
1313,877474105.1709557,2005,2006,877.4741051709557,58.3306443683328,13,13
909,21390039.34283088,2006,2007,21.39003934283088,1.4219163512389126,9,9
910,1969338.71875,2006,2007,1.96933871875,0.13091303295134174,9,10
912,5031971.3125,2006,2007,5.0319713125,0.3345034655397666,9,12
1009,437402.234375,2006,2007,0.437402234375,0.029076589302052928,10,9
1010,61599272.14325981,2006,2007,61.59927214325981,4.094850452637117,10,10
1012,8278770.42867647,2006,2007,8.27877042867647,0.5503364838192166,10,12
1013,437171.875,2006,2007,0.437171875,0.029061276017363556,10,13
1207,229049.59852941177,2006,2007,0.22904959852941176,0.015226216472707775,12,7
1209,1313392.4375,2006,2007,1.3133924375,0.08730859034631495,12,9
1210,2216103.8610294117,2006,2007,2.2161038610294117,0.14731690136407063,12,10
1212,520810122.6395834,2006,2007,520.8101226395834,34.62118126118222,12,12
1213,436640.25,2006,2007,0.43664025,0.029025935910311308,12,13
1313,877911516.6084557,2006,2007,877.9115166084557,58.35972156941839,13,13
712,229049.59852941177,2007,2008,0.22904959852941176,0.015226216472707775,7,12
909,16138781.014705881,2007,2008,16.13878101470588,1.0728356430800914,9,9
910,1749928.03125,2007,2008,1.74992803125,0.11632756916642419,9,10
912,5252124.96875,2007,2008,5.25212496875,0.349138318640765,9,12
1009,437301.546875,2007,2008,0.437301546875,0.02906989603700929,10,9
1010,49823562.776470594,2007,2008,49.823562776470595,3.3120527481678743,10,10
1012,15305557.915318627,2007,2008,15.305557915318627,1.017446612220464,10,12
1013,218292.484375,2007,2008,0.218292484375,0.014511130527182007,10,13
1209,2184881.5,2007,2008,2.1848815,0.14524137522966524,12,9
1210,3168266.3594362745,2007,2008,3.1682663594362745,0.21061250376206186,12,10
1212,527021173.9900736,2007,2008,527.0211739900736,35.03406481563003,12,12
1213,1746542.53125,2007,2008,1.74654253125,0.11610251591944486,12,13
1313,878785328.7334557,2007,2008,878.7853287334557,58.41780878134606,13,13
909,13732987.092830881,2008,2009,13.732987092830882,0.9129089753261217,9,9
910,874804.359375,2008,2009,0.874804359375,0.058153171333333774,9,10
912,3934953.875,2008,2009,3.934953875,0.2615785397378761,9,12
913,218218.734375,2008,2009,0.218218734375,0.014506227949434338,9,13
1010,49925084.09417892,2008,2009,49.92508409417892,3.318801441769374,10,10
1012,4160739.244852941,2008,2009,4.160739244852941,0.2765877645512949,10,12
1013,655933.828125,2008,2009,0.655933828125,0.043603614775690976,10,13
1207,54049.00091911765,2008,2009,0.05404900091911765,0.003592941412741189,12,7
1209,874793.125,2008,2009,0.874793125,0.05815242452117264,12,9
1210,2577971.4395220587,2008,2009,2.5779714395220585,0.17137227679349362,12,10
1212,543427141.3916057,2008,2009,543.4271413916057,36.12466184222923,12,12
1213,873951.515625,2008,2009,0.873951515625,0.0580964780073543,12,13
1313,880750163.7490807,2008,2009,880.7501637490807,58.54842242779269,13,13
707,54049.00091911765,2009,2010,0.05404900091911765,0.003592941412741189,7,7
909,12640597.795955881,2009,2010,12.640597795955882,0.8402917080902134,9,9
910,874821.765625,2009,2010,0.874821765625,0.05815432842477676,9,10
912,1092360.65625,2009,2010,1.09236065625,0.07261536333230412,9,12
1010,48747364.13296569,2009,2010,48.74736413296569,3.2405117648225747,10,10
1012,1131114.197610294,2009,2010,1.131114197610294,0.07519152942743962,10,12
1013,3499381.5625,2009,2010,3.4993815625,0.2326235956461871,10,13
1209,1312853.03125,2009,2010,1.31285303125,0.08727273297576307,12,9
1210,5052626.429718138,2009,2010,5.052626429718138,0.3358765274794152,12,10
1212,543192842.5192405,2009,2010,543.1928425192405,36.10908667696874,12,12
1213,1964512.53125,2009,2010,1.96451253125,0.13059220909447983,12,13
1313,882498267.8272057,2009,2010,882.4982678272056,58.664628748525175,13,13
707,54049.00091911765,2010,2011,0.05404900091911765,0.003592941412741189,7,7
909,13078831.592830881,2010,2011,13.078831592830882,0.8694235760337347,9,9
912,874619.234375,2010,2011,0.874619234375,0.05814086503224175,9,12
1009,3717801.890625,2010,2011,3.717801890625,0.24714322466725286,10,9
1010,41641722.954534315,2010,2011,41.641722954534316,2.768159787544213,10,10
1012,7347680.87377451,2010,2011,7.34768087377451,0.4884417186267164,10,12
1013,1967606.609375,2010,2011,1.967606609375,0.13079788988858376,10,13
1209,1093597.625,2010,2011,1.093597625,0.0726975916098405,12,9
1210,3303621.3352941177,2010,2011,3.3036213352941175,0.21961031112038829,12,10
1212,540800759.8815564,2010,2011,540.8007598815564,35.950071475476,12,12
1213,218338.53125,2010,2011,0.21833853125,0.014514191522229119,12,13
1313,887962161.9209557,2010,2011,887.9621619209556,59.02784455326583,13,13
707,54049.00091911765,2011,2012,0.05404900091911765,0.003592941412741189,7,7
909,15484317.358455881,2011,2012,15.48431735845588,1.0293297589067,9,9
910,1312351.9375,2011,2012,1.3123519375,0.08723942245280382,9,10
912,1093561.8125,2011,2012,1.0935618125,0.07269521095132404,9,12
1009,218705.71875,2011,2012,0.21870571875,0.01453860054279483,10,9
1010,39665292.38155638,2011,2012,39.66529238155638,2.6367753191118197,10,10
1012,2438694.8145220587,2011,2012,2.4386948145220586,0.16211377533593344,10,12
1013,2622651.375,2011,2012,2.622651375,0.17434240367405393,10,13
1209,1311241.5625,2011,2012,1.3112415625,0.0871656095746131,12,9
1210,5293564.556985294,2011,2012,5.293564556985294,0.35189304139540645,12,10
1212,541108167.6827207,2011,2012,541.1081676827207,35.97050660287189,12,12
1213,1310086.1875,2011,2012,1.3100861875,0.08708880529305094,12,13
1313,890148107.0615807,2011,2012,890.1481070615806,59.17315663467665,13,13
707,54049.00091911765,2012,2013,0.05404900091911765,0.003592941412741189,7,7
909,16577036.686580881,2012,2013,16.577036686580882,1.1019689651780291,9,9
910,437227.953125,2012,2013,0.437227953125,0.02906500384607889,9,10
1009,1468001.2615808824,2012,2013,1.4680012615808824,0.09758630940437313,10,9
1010,40474644.61243873,2012,2013,40.47464461243873,2.6905775189375545,10,10
1012,3672831.0332720587,2012,2013,3.672831033272059,0.24415375857163246,10,12
1013,655731.96875,2012,2013,0.65573196875,0.04359019604647019,10,13
1209,2624854.171875,2012,2013,2.624854171875,0.17448883598513196,12,9
1210,3393192.297487745,2012,2013,3.393192297487745,0.22556459730462614,12,10
1212,538622377.84038,2012,2013,538.62237784038,35.80526215586939,12,12
1313,894080844.6240807,2012,2013,894.0808446240807,59.43458784364375,13,13
707,54049.00091911765,2013,2014,0.05404900091911765,0.003592941412741189,7,7
909,19358769.026286766,2013,2014,19.358769026286765,1.2868863762777694,9,9
910,874298.8125,2013,2014,0.8742988125,0.05811956478608256,9,10
912,218384.546875,2013,2014,0.218384546875,0.01451725043991278,9,12
913,218439.734375,2013,2014,0.218439734375,0.014520919063769719,9,13
1009,1089542.2994485293,2013,2014,1.0895422994485293,0.07242801128701769,10,9
1010,40383441.415441185,2013,2014,40.38344141544118,2.68451472891564,10,10
1012,1083206.9450367647,2013,2014,1.0832069450367647,0.07200686460820147,10,12
1013,1748874.203125,2013,2014,1.748874203125,0.11625751527740058,10,13
1209,7700190.669607843,2013,2014,7.700190669607843,0.5118750295539964,12,9
1210,17889440.37714461,2013,2014,17.88944037714461,1.1892118279483734,12,10
1212,514740569.82689947,2013,2014,514.7405698268994,34.21770391124663,12,12
1213,1965008.0,2013,2014,1.965008,0.13062514569201764,12,13
1313,894736576.5928307,2013,2014,894.7365765928306,59.47817803969022,13,13
707,54049.00091911765,2014,2015,0.05404900091911765,0.003592941412741189,7,7
909,27274636.260968138,2014,2015,27.274636260968137,1.813098641474106,9,9
910,436658.65625,2014,2015,0.43665865625,0.029027159477384774,9,10
912,219025.25,2014,2015,0.21902525,0.01455984158409563,9,12
913,218181.828125,2014,2015,0.218181828125,0.014503774583197055,9,13
1009,4411422.431985294,2014,2015,4.411422431985295,0.2932520874658596,10,9
1010,47912861.152205884,2014,2015,47.912861152205885,3.1850376530417717,10,10
1011,130393.03235294117,2014,2015,0.13039303235294117,0.008667959035447648,10,11
1012,5380657.254166666,2014,2015,5.380657254166667,0.35768258335046593,10,12
1013,1311846.734375,2014,2015,1.311846734375,0.08720583875655058,10,13
1209,4141967.0800245097,2014,2015,4.14196708002451,0.2753398730589099,12,9
1210,6467500.24632353,2014,2015,6.46750024632353,0.42993115648341945,12,10
1212,505432693.9924633,2014,2015,505.43269399246327,33.59895699675242,12,12
1313,898668898.5303305,2014,2015,898.6688985303306,59.7395816197234,13,13
707,54049.00091911765,2015,2016,0.05404900091911765,0.003592941412741189,7,7
909,27277246.805269606,2015,2016,27.277246805269606,1.8132721790524338,9,9
910,3096864.8564338237,2015,2016,3.096864856433824,0.2058660438329806,9,10
912,4797760.34564951,2015,2016,4.797760345649509,0.318934143853792,9,12
913,656153.765625,2015,2016,0.656153765625,0.04361823525966898,9,13
1009,655336.90625,2015,2016,0.65533690625,0.04356393401770494,10,9
1010,47204104.882414214,2015,2016,47.204104882414214,3.1379226331529635,10,10
1012,5865114.437990196,2015,2016,5.865114437990196,0.3898871800841653,10,12
1013,1092463.828125,2015,2016,1.092463828125,0.07262222174774222,10,13
1111,130393.03235294117,2015,2016,0.13039303235294117,0.008667959035447648,11,11
1209,1801146.572242647,2015,2016,1.801146572242647,0.11973235397101382,12,9
1210,1092966.875,2015,2016,1.092966875,0.07265566210591724,12,10
1212,507701595.6431373,2015,2016,507.7015956431373,33.7497836644709,12,12
1213,436667.40625,2015,2016,0.43666740625,0.029027741139151447,12,13
1313,900198927.0928305,2015,2016,900.1989270928306,59.84129123306315,13,13
707,54049.00091911765,2016,2017,0.05404900091911765,0.003592941412741189,7,7
909,25578935.940012254,2016,2017,25.578935940012254,1.7003758935387983,9,9
910,218833.734375,2016,2017,0.218833734375,0.014547110462177592,9,10
912,3935960.609375,2016,2017,3.935960609375,0.2616454630401769,9,12
1009,436860.96875,2016,2017,0.43686096875,0.02904060832837562,10,9
1010,45603204.81433824,2016,2017,45.603204814338234,3.03150179179721,10,10
1012,5353870.830759804,2016,2017,5.353870830759804,0.3559019389662754,10,12
1111,130393.03235294117,2016,2017,0.13039303235294117,0.008667959035447648,11,11
1209,258920.68584558825,2016,2017,0.25892068584558825,0.01721191583507909,12,9
1210,3715140.484375,2016,2017,3.715140484375,0.24696630600882916,12,10
1212,514390409.2565564,2016,2017,514.3904092565564,34.19442676656495,12,12
1313,902384212.0928305,2016,2017,902.3842120928306,59.986559431209706,13,13
712,54049.00091911765,2017,2018,0.05404900091911765,0.003592941412741189,7,12
909,23044540.97720588,2017,2018,23.04454097720588,1.5319003905089386,9,9
910,1471024.2292279413,2017,2018,1.4710242292279412,0.09778726308462245,9,10
912,1759152.3881740198,2017,2018,1.7591523881740196,0.11694076410869172,9,12
1009,218760.609375,2017,2018,0.218760609375,0.014542249431698972,10,9
1010,45684102.40055147,2017,2018,45.68410240055147,3.0368795098447885,10,10
1011,2574.0845588235293,2017,2018,0.0025740845588235295,0.00017111389394847067,10,11
1012,2757708.391727941,2017,2018,2.7577083917279412,0.18332040401136382,10,12
1013,874033.546875,2017,2018,0.874033546875,0.05810193108641685,10,13
1111,130393.03235294117,2017,2018,0.13039303235294117,0.008667959035447648,11,11
1209,1310958.1875,2017,2018,1.3109581875,0.08714677204282674,12,9
1210,4806499.703125,2017,2018,4.806499703125,0.3195150981519376,12,10
1212,517344527.1810662,2017,2018,517.3445271810663,34.390803618099646,12,12
1213,218255.625,2017,2018,0.218255625,0.014508680276989898,12,13
1313,902384212.0928305,2017,2018,902.3842120928306,59.986559431209706,13,13
909,19766932.44595588,2018,2019,19.76693244595588,1.3140192969378535,9,9
910,2185275.515625,2018,2019,2.185275515625,0.14526756766675483,9,10
912,2403879.203125,2018,2019,2.403879203125,0.1597993856178776,9,12
913,218172.609375,2018,2019,0.218172609375,0.014503161760978597,9,13
1009,1071055.8799632352,2018,2019,1.0710558799632353,0.07119911489647357,10,9
1010,49361917.81231618,2018,2019,49.36191781231618,3.2813646081192553,10,10
1012,873655.5625,2018,2019,0.8736555625,0.05807680433677834,10,12
1013,654997.078125,2018,2019,0.654997078125,0.04354134372884181,10,13
1111,132967.1169117647,2018,2019,0.1329671169117647,0.008839072929396117,11,11
1209,2404453.375,2018,2019,2.404453375,0.15983755405527025,12,9
1210,13556790.923529413,2018,2019,13.556790923529412,0.901196223884204,12,10
1212,505736001.6008578,2018,2019,505.7360016008578,33.619119561248866,12,12
1213,218191.0625,2018,2019,0.2181910625,0.01450438844409724,12,13
1313,903476501.2647055,2018,2019,903.4765012647056,60.059170042573115,13,13
909,20921257.771139704,2019,2020,20.921257771139704,1.3907538007048215,9,9
910,437585.171875,2019,2020,0.437585171875,0.029088750187703287,9,10
912,1883598.7579044118,2019,2020,1.8835987579044118,0.1252134149970724,9,12
1009,4323284.085232843,2019,2020,4.323284085232843,0.2873930352963048,10,9
1010,52529777.37953431,2019,2020,52.52977737953431,3.491950070112143,10,10
1012,7377220.427328431,2019,2020,7.377220427328431,0.49040537907321746,10,12
1013,873702.359375,2019,2020,0.873702359375,0.058079915188548305,10,13
1111,132967.1169117647,2019,2020,0.1329671169117647,0.008839072929396117,11,11
1209,2909190.400735294,2019,2020,2.909190400735294,0.19339026606602466,12,9
1210,3716115.375,2019,2020,3.716115375,0.24703111247777196,12,10
1212,502169965.74699754,2019,2020,502.16996574699755,33.38206507956052,12,12
1213,218264.84375,2019,2020,0.21826484375,0.014509293099208356,12,13
1313,904567862.0147055,2019,2020,904.5678620147055,60.13171893650704,13,13
909,21156436.86648284,2020,2021,21.15643686648284,1.4063874793427273,9,9
910,3060650.625,2020,2021,3.060650625,0.20345867996618325,9,10
912,3936644.765625,2020,2021,3.936644765625,0.2616909427582403,9,12
1009,2843790.5625,2020,2021,2.8437905625,0.18904277058625069,10,9
1010,43614799.245343134,2020,2021,43.614799245343136,2.899321277954618,10,10
1012,8913151.415441176,2020,2021,8.913151415441176,0.5925073598769149,10,12
1013,1311736.703125,2020,2021,1.311736703125,0.08719852435983468,10,13
1110,130393.03235294117,2020,2021,0.13039303235294117,0.008667959035447648,11,10
1111,2574.0845588235293,2020,2021,0.0025740845588235295,0.00017111389394847067,11,11
1209,1580898.072242647,2020,2021,1.580898072242647,0.10509119607193741,12,9
1210,1966717.84375,2020,2021,1.96671784375,0.13073880863331577,12,10
1212,507664996.40686274,2020,2021,507.6649964068627,33.74735070716458,12,12
1213,218172.609375,2020,2021,0.218172609375,0.014503161760978597,12,13
1313,905659829.2178305,2020,2021,905.6598292178305,60.204308144794794,13,13
